gene_name,isoform_fdr,gene_name_lower,gene,exon_fdr,odds_ratio,log10_isoform_fdr,log10_exon_fdr,log2_odds_ratio,composite_score,min_fdr
Sos2,8.2816626156209e-4,sos2,SOS2,0.00615966320648001,74.88597598641762,3.0818824136364102,2.2104430261690378,6.226623682379941,11.51894912218539,8.2816626156209e-4
Fbn2,0.0201577744616593,fbn2,FBN2,1.0345962715137958e-4,49.71707654829599,1.6955574161223583,3.9852286712662606,5.63566958977945,11.316455677168069,1.0345962715137958e-4
Foxp1,6.0334684801431e-4,foxp1,FOXP1,0.00147636611750878,28.89150096518445,3.2194328797718446,2.8308059009712188,4.85257330126127,10.902812082004333,6.0334684801431e-4
Kcnt1,0.017550071719782,kcnt1,KCNT1,2.5127875705410067e-5,22.97146020612209,1.7557211019405392,4.59984249650017,4.521770723818162,10.877334322258871,2.5127875705410067e-5
Tnni3,0.0452604443456266,tnni3,TNNI3,1.5909797536822943e-5,25.809140540595095,1.344281185703088,4.798332617294694,4.689810250433025,10.832424053430806,1.5909797536822943e-5
Huwe1,9.1173793329869e-4,huwe1,HUWE1,8.700422303038708e-4,26.530014793663305,3.0401299281583563,3.0604596170708462,4.729553629309341,10.830143174538543,8.700422303038708e-4
Pdha1,1.4259944162931e-4,pdha1,PDHA1,4.84651310608664e-4,12.256830778867814,3.845881870474204,3.3145705188832055,3.6155142054326803,10.77596659479009,1.4259944162931e-4
Med13l,0.00502608068168048,med13l,MED13L,6.513744143997054e-5,19.331601510639324,2.2987705354895365,4.186168637530501,4.272889330901319,10.757828503921356,6.513744143997054e-5
Bcl11a,0.01229889330373,bcl11a,BCL11A,0.01963305447399721,137.72982912732363,1.9101339625665903,1.7070121262059519,7.105697248274358,10.7228433370469,0.01229889330373
Ctcf,5.34368784657647e-5,ctcf,CTCF,0.00352523524941074,15.1923250870802,4.272158106534457,2.4528118836262114,3.9252708717304774,10.650240861891145,5.34368784657647e-5
Ext1,0.0111806708848554,ext1,EXT1,2.827202909341142e-5,16.100439794959716,1.951532132381981,4.548641484800093,4.009028281612169,10.509201898794243,2.827202909341142e-5
Cyfip2,6.1717685033176e-4,cyfip2,CYFIP2,0.00489307281057353,31.408657486880884,3.2095903018743654,2.31041831286793,4.973090419422751,10.493099034165045,6.1717685033176e-4
Fus,0.00381595337143298,fus,FUS,0.00197940203790849,40.82845901426072,2.418396929361837,2.70346596499889,5.351503247273138,10.473366141633864,0.00197940203790849
Mmab,6.48814876106561e-5,mmab,MMAB,0.00346989342741401,14.040772554387312,4.1878785317606555,2.459683851193564,3.8115505157389276,10.459112898693148,6.48814876106561e-5
Itpr1,0.0094848309116271,itpr1,ITPR1,5.685409087626704e-4,33.93711822418462,2.0229704024001625,3.245238204262068,5.084792200799946,10.353000807462177,5.685409087626704e-4
Fgfr3,0.00653725376293764,fgfr3,FGFR3,5.315860753145478e-4,29.721728397599794,2.184604649632179,3.2744263220533774,4.893446158299279,10.352477129984836,5.315860753145478e-4
Tnnt2,1.1189759267564e-4,tnnt2,TNNT2,0.00167008962079009,12.175841678076251,3.9511788685080096,2.7772601969976973,3.6059497181527664,10.334388783658474,1.1189759267564e-4
Thrb,1.580866193242e-4,thrb,THRB,5.932028476931581e-4,9.591503042646158,3.801104613094223,3.226796699579441,3.26175706182621,10.289658374499874,1.580866193242e-4
Stat6,0.0107559623024033,stat6,STAT6,0.03112598739082919,112.35753760656374,1.9683507245276983,1.5068768614218289,6.811953114874993,10.287180700824521,0.0107559623024033
Gabrb2,2.4085851279035e-4,gabrb2,GABRB2,2.8675619554139275e-4,8.603031569923665,3.618237819266738,3.5424870386790945,3.1048452996278098,10.265570157573642,2.4085851279035e-4
Sptan1,0.0181180394581452,sptan1,SPTAN1,1.7179252001953192e-4,26.44778126219931,1.7418887964572656,3.7649954968123196,4.725074847341269,10.231959140610854,1.7179252001953192e-4
Zbtb20,1.699932916747e-4,zbtb20,ZBTB20,1.5813439901398406e-4,6.136135319696165,3.7695679610628736,3.800973372971329,2.6173305339433632,10.187871867977567,1.5813439901398406e-4
Ago1,0.00273664728575226,ago1,AGO1,0.02304661049031078,62.57903295819915,2.5627811573898307,1.6373929362249415,5.967607482541418,10.167781576156191,0.00273664728575226
Nf1,6.5208169910277e-4,nf1,NF1,3.800376495777068e-5,5.72803010247762,3.185697921644323,4.420172233791684,2.5180393262733283,10.123909481709335,3.800376495777068e-5
Impdh1,0.00351883081845644,impdh1,IMPDH1,9.816741252230458e-4,25.25752769932324,2.4536016007253463,3.008032611664431,4.658641581691028,10.120275794080804,9.816741252230458e-4
Dhx30,2.4608695690701e-4,dhx30,DHX30,0.00994632473459693,21.93974705616712,3.6089112276693416,2.002337361354618,4.455475053618201,10.066723642642161,2.4608695690701e-4
Sash1,0.00231252147362068,sash1,SASH1,0.00467870785578187,33.40043894622335,2.6359142070167296,2.3298740625553678,5.061795200702095,10.027583470274193,0.00231252147362068
Stim1,2.2205211086569e-4,stim1,STIM1,0.0239421394094533,26.844308497662023,3.653544898410191,1.620837042917415,4.746544390562092,10.020926331889697,2.2205211086569e-4
Scn8a,3.1761633965518e-4,scn8a,SCN8A,0.01107367870214078,22.62134013176688,3.4980970268156164,1.9557080775805324,4.4996125585560955,9.953417662952244,3.1761633965518e-4
Atp7b,2.8961754904014e-4,atp7b,ATP7B,3.996729251187796e-5,3.761445527432712,3.538174976151709,4.398294184355405,1.9112875812184462,9.84775674172556,3.996729251187796e-5
Grin2a,2.1423546343633e-4,grin2a,GRIN2A,0.02069755664317222,21.98205528564794,3.6691084339610383,1.6840809180978853,4.4582544427008655,9.81144379475979,2.1423546343633e-4
Kdm6a,0.0022765514209759,kdm6a,KDM6A,0.02685343288124366,46.80900174252127,2.642722516661592,1.5710001855880547,5.54871412390337,9.762436826153017,0.0022765514209759
Chd7,8.0789094087667e-4,chd7,CHD7,0.00307649762287166,17.74533178291219,3.0926472079591836,2.5119434020271596,4.149367724781025,9.753958334767368,8.0789094087667e-4
Bap1,0.0164306177962124,bap1,BAP1,0.01839832091802192,75.02347440456609,1.7843461040104918,1.7352218077447277,6.2292701911684984,9.748838102923717,0.0164306177962124
Smchd1,0.0107090760786257,smchd1,SMCHD1,3.126999285185359e-4,19.298471297055972,1.9702479920841007,3.504872079149001,4.270414740479384,9.745534811712485,3.126999285185359e-4
Runx1,0.0220558776046721,runx1,RUNX1,1.913061787642858e-4,20.09549802745238,1.6564756549696258,3.7182707759845495,4.32880049888226,9.703546929836435,1.913061787642858e-4
Tgfbi,0.0459390156667765,tgfbi,TGFBI,0.00746813682046514,72.63449504905695,1.337818313704267,2.1267877283157066,6.182582980011046,9.64718902203102,0.00746813682046514
Phip,0.00191638623968238,phip,PHIP,0.01963305447399721,35.80059124411924,2.717516933525491,1.7070121262059519,5.161911548873722,9.586440608605166,0.00191638623968238
Atrx,0.0022316765658444,atrx,ATRX,0.00636675402743371,26.173547256888988,2.6513687274815743,2.196081921482257,4.710037613679721,9.557488262643552,0.0022316765658444
Nipbl,0.00417733435148111,nipbl,NIPBL,9.19221961778814e-4,17.598104470221404,2.3791007522623064,3.036579560914831,4.137348218304797,9.553028531481935,9.19221961778814e-4
Cfap410,3.7946834141917e-4,cfap410,CFAP410,0.04841856316714291,26.688888910299887,3.4208243364678816,1.3149881016024485,4.738167394589369,9.4739798326597,3.7946834141917e-4
Nr4a2,0.0305981129100969,nr4a2,NR4A2,8.694418516177347e-4,29.206590174428545,1.514305355693957,3.0607594084095835,4.8682220798011056,9.443286843904646,8.694418516177347e-4
Tbx4,0.0199575435597995,tbx4,TBX4,0.02979326320900924,65.3763109623564,1.6998929119785313,1.5258819251341884,6.030696088332501,9.256470925445221,0.0199575435597995
Cacna1c,0.00200310822364245,cacna1c,CACNA1C,0.01963305447399721,28.316273280001873,2.6982955643918327,1.7070121262059519,4.823559549878786,9.228867240476571,0.00200310822364245
Notch1,0.00318538682878735,notch1,NOTCH1,0.0209314160117776,31.234338598350032,2.4968378063958663,1.6792013885401422,4.965061121564997,9.141100316501005,0.00318538682878735
Sms,0.00250777326651954,sms,SMS,0.03779067707506493,34.60755319251493,2.6007117142995853,1.4226153258453824,5.113015080915054,9.136342121060022,0.00250777326651954
Tsc1,4.4902838537816e-4,tsc1,TSC1,0.02304661049031078,17.398511335424946,3.3477261074373326,1.6373929362249415,4.1208920481992966,9.106011091861571,4.4902838537816e-4
Opa1,0.00525297884008826,opa1,OPA1,0.00152071584729188,15.925847818244309,2.279594340339437,2.817951899717125,3.9932983623916707,9.090844602448232,0.00152071584729188
Smad4,7.8369382835077e-4,smad4,SMAD4,0.00517731660243915,12.503418336144824,3.1058535179047477,2.2858952679107776,3.644250780551586,9.035999566367112,7.8369382835077e-4
Iqsec2,0.00366511156968889,iqsec2,IQSEC2,0.01661267920016117,28.07883020412527,2.4359127886106147,1.7795603186962918,4.81141097885225,9.026884086159157,0.00366511156968889
Kcnq3,0.00901014036533228,kcnq3,KCNQ3,0.02433200959936599,41.132139076816635,2.045268438450105,1.6138220190881096,5.362194231104199,9.021284688642414,0.00901014036533228
Ddx3x,0.034068674660461,ddx3x,DDX3X,7.227963927625303e-4,20.94034625396196,1.4676447597521376,3.1409839634403465,4.388213461578956,8.99684218477144,7.227963927625303e-4
Stat1,0.00983963689692184,stat1,STAT1,0.01124706051589605,32.41520787455778,2.007020923229404,1.9489609642276648,5.018598964160027,8.974580851617096,0.00983963689692184
Lztr1,2.7916221064304e-4,lztr1,LZTR1,0.01218077601645194,10.41562924589278,3.554143215650005,1.914325039096089,3.380678233844821,8.849146488590915,2.7916221064304e-4
Gli3,0.015462224143136,gli3,GLI3,0.02858383941704653,41.81824251204622,1.810728032601451,1.5438794351297414,5.386060560696278,8.740668028427471,0.015462224143136
Ezh2,0.0284060789887907,ezh2,EZH2,5.239775886229397e-4,14.80694423769183,1.5465887081150875,3.2806872052190132,3.888202129504229,8.71547804283833,5.239775886229397e-4
Gria2,4.4886103214037e-4,gria2,GRIA2,0.01375706637752777,11.13700585375122,3.3478879994719977,1.8614741640980517,3.4772896455661852,8.686651809136235,4.4886103214037e-4
Runx2,0.0220561050481256,runx2,RUNX2,0.00147636611750878,18.242930484561672,1.6564711764841706,2.8308059009712188,4.189265671891112,8.676542749346503,0.00147636611750878
Zmiz1,0.00492482610180282,zmiz1,ZMIZ1,0.04214954914466095,31.569992984963815,2.3076090912434926,1.3752070654426358,4.9804820806613614,8.66329823734749,0.00492482610180282
Csnk2a1,0.00474341358403034,csnk2a1,CSNK2A1,0.04747432585341427,31.930794362524747,2.32390899787457,1.3235411927160814,4.9968765842588505,8.644326774849501,0.00474341358403034
Tsc2,0.00214923416549624,tsc2,TSC2,7.009418151040435e-4,6.971599291494021,2.6677162440398274,3.1543179691873573,2.801489856610751,8.623524069837936,7.009418151040435e-4
Pak1,0.00163850176428599,pak1,PAK1,0.01123016059745369,13.818917766909452,2.785553060141442,1.9496140291777173,3.788572834300844,8.523739923620003,0.00163850176428599
Tgfbr1,0.0208734713307874,tgfbr1,TGFBR1,0.01160514685625522,29.168049012295985,1.6804053181667824,1.9353493556917662,4.866317035061549,8.482071708920097,0.01160514685625522
Sgca,0.00273416129438857,sgca,SGCA,0.00165390672734307,8.722822221507418,2.563175853109974,2.781488960025628,3.1247951520271324,8.469459965162734,0.00165390672734307
Apc,0.00799680326761669,apc,APC,0.01489367276791847,21.88269962291039,2.097083582663358,1.8269981894491498,4.4517188921974356,8.375800664309944,0.00799680326761669
Hdac8,0.00807251946604249,hdac8,HDAC8,0.04370703978157451,28.19849580657173,2.0929908936735773,1.3594486056958939,4.817546352989936,8.269985852359408,0.00807251946604249
Cdan1,0.0275155886688229,cdan1,CDAN1,0.03624815335375402,38.164287846824784,1.5604211898738967,1.4407141122728804,5.2541514032947605,8.255286705441538,0.0275155886688229
Dync1h1,0.00120538599572944,dync1h1,DYNC1H1,0.01964327246116188,11.952169962847329,2.918873822477205,1.7067861572386085,3.5792007844631604,8.204860764178974,0.00120538599572944
Cdh2,0.00836432719585805,cdh2,CDH2,0.01612793537097615,17.43761591199464,2.0775689815927634,1.7924212228743905,4.124130984533959,7.994121189001113,0.00836432719585805
Map2k1,0.011855882675005,map2k1,MAP2K1,0.04020430949433261,25.209820740851654,1.9260661034285254,1.395727391375183,4.655914011794701,7.97770750659841,0.011855882675005
Dhcr7,4.2438186269656e-4,dhcr7,DHCR7,0.00726099895712781,5.181128952011849,3.372243082988939,2.139003619637821,2.3732667694154106,7.884513472042171,4.2438186269656e-4
Scn2a,0.0257154194159018,scn2a,SCN2A,3.693316885122577e-4,6.77443144428574,1.5898063862970002,3.4325833108669768,2.7601000838668046,7.782489781030781,3.693316885122577e-4
Idua,4.8374991059681e-4,idua,IDUA,0.03651767198529034,8.104867373896727,3.3153790124595726,1.437496915495255,3.0187887560243185,7.771664683979146,4.8374991059681e-4
Flna,0.00340456331440606,flna,FLNA,0.03692835574995748,14.6317154706319,2.46793857211271,1.432640027880737,3.8710271192107086,7.771605719204155,0.00340456331440606
Arid1b,2.9131189286937e-4,arid1b,ARID1B,0.04674283655113068,6.955454869745036,3.5356416357644496,1.3302849354065354,2.7981450740007774,7.664071645171763,2.9131189286937e-4
Gldc,1.5950204656423e-4,gldc,GLDC,0.0368858033966651,4.2969798297800725,3.797233467874969,1.4331407517103554,2.103323340797466,7.33369756038279,1.5950204656423e-4
Sox9,0.00890733936953059,sox9,SOX9,0.00215410070791583,5.698313176070297,2.050251995878465,2.6667339763875533,2.510535166723737,7.227521138989755,0.00215410070791583
Eda,0.00303955266076708,eda,EDA,0.02858383941704653,7.82665542192189,2.5171903137004534,1.5438794351297414,2.9683961141918345,7.029465863022029,0.00303955266076708
Ldlr,1.7023691852211e-4,ldlr,LDLR,0.02500976132973141,3.098319031225692,3.768945995416144,1.601890451022211,1.6314861704722536,7.002322616910609,1.7023691852211e-4
Chd4,0.00225889123384067,chd4,CHD4,0.03211771421303314,7.024354881474529,2.6461046607345655,1.4932553692637818,2.812365939325446,6.9517259693237925,0.00225889123384067
Puf60,0.0465758083594822,puf60,PUF60,0.02739305353750372,16.594553172482158,1.331839597914389,1.562359552120004,4.052637965533525,6.946837115567918,0.02739305353750372
Alg1,0.0243892989928363,alg1,ALG1,0.01156081636463484,10.121197674654937,1.612800680395062,1.9370114934618357,3.339308256418861,6.889120430275759,0.01156081636463484
Col1a1,0.0380057360963322,col1a1,COL1A1,0.04646247086258841,17.470677258786786,1.4201508504777491,1.3328976973149222,4.126863713536625,6.879912261329296,0.0380057360963322
Fgfr1,0.0353047036568198,fgfr1,FGFR1,0.00551544724584083,8.367622258377375,1.452167428336267,2.2584192571220396,3.0648178975329663,6.775404582991273,0.00551544724584083
Ar,0.0036247514689271,ar,AR,0.04370703978157451,7.679672518935764,2.4407217534905974,1.3594486056958939,2.9410449798755844,6.741215339062076,0.0036247514689271
Gdap1,0.00132424662846115,gdap1,GDAP1,0.04446342088794087,5.444350444705749,2.8780310913113945,1.35199712600435,2.444760198944941,6.674788416260686,0.00132424662846115
F8,0.0465356330664208,f8,F8,0.0071313478891936,8.084041079927356,1.3322143726759759,2.146828370718174,3.0150768314089538,6.494119574803104,0.0071313478891936
Ighmbp2,0.0231218898506128,ighmbp2,IGHMBP2,0.02596244820084322,8.850417560275412,1.6359766701833434,1.585654355268818,3.1457456857667605,6.367376711218922,0.0231218898506128
Capn3,0.0142796001825796,capn3,CAPN3,0.0106449150820569,5.12244133738884,1.8452839492474937,1.9728577946400698,2.356831839113264,6.174973583000828,0.0106449150820569
Pla2g6,0.0216379875673627,pla2g6,PLA2G6,0.03760672296942526,5.978632559349669,1.664783131069965,1.4247345079726794,2.5798157883676067,5.669333427410251,0.0216379875673627
